0 info it worked if it ends with ok
437 info package.json xmldom@0.1.22 No license field.
438 info package.json xtraverse@0.1.0 No license field.
439 verbose readDependencies loading dependencies from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\package.json
440 silly cache add args [ 'package.json', null ]
441 verbose cache add spec package.json
442 silly cache add parsed spec { raw: 'package.json',
442 silly cache add   scope: null,
442 silly cache add   name: null,
442 silly cache add   rawSpec: 'package.json',
442 silly cache add   spec: 'C:\\Users\\ekozi\\Documents\\PrivateStash_1\\PrivateStash\\Node\\social_media\\package.json',
442 silly cache add   type: 'local' }
443 silly addLocalTarball shasum (computed) 64b5d1dcff50c3f8bd482b0f65602a668c6f005e
444 verbose addTmpTarball C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\package.json not in flight; adding
445 verbose addTmpTarball validating metadata from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\package.json
446 verbose tar unpack C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\package.json
447 verbose tar unpacking to C:\Users\ekozi\AppData\Local\Temp\npm-5604-7863792b\unpack-957c21469345
448 silly gentlyRm C:\Users\ekozi\AppData\Local\Temp\npm-5604-7863792b\unpack-957c21469345 is being purged
449 verbose gentlyRm don't care about contents; nuking C:\Users\ekozi\AppData\Local\Temp\npm-5604-7863792b\unpack-957c21469345
450 silly gunzTarPerm modes [ '777', '666' ]
451 error not a package C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\package.json
452 error addLocal Could not install C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\package.json
453 verbose stack Error: ENOENT, open 'C:\Users\ekozi\AppData\Local\Temp\npm-5604-7863792b\unpack-957c21469345\package.json'
453 verbose stack     at Error (native)
454 verbose cwd C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media
455 error Windows_NT 6.3.9600
456 error argv "C:\\Program Files\\nodejs\\node.exe" "C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js" "install" "package.json"
457 error node v0.12.7
458 error npm  v2.11.3
459 error path C:\Users\ekozi\AppData\Local\Temp\npm-5604-7863792b\unpack-957c21469345\package.json
460 error code ENOENT
461 error errno -4058
462 error enoent ENOENT, open 'C:\Users\ekozi\AppData\Local\Temp\npm-5604-7863792b\unpack-957c21469345\package.json'
462 error enoent This is most likely not a problem with npm itself
462 error enoent and is related to npm not being able to find a file.
463 verbose exit [ -4058, true ]
